   [1] "number=94keyword=America&page=1.html" 
   [2] "number=89keyword=America&page=1.html" 
   [3] "number=4keyword=America&page=1.html"  
   [4] "number=18keyword=America&page=1.html" 
   [5] "number=43keyword=America&page=1.html" 
   [6] "number=12keyword=America&page=1.html" 
   [7] "number=90keyword=America&page=1.html" 
   [8] "number=10keyword=America&page=1.html" 
   [9] "number=97keyword=America&page=1.html" 
  [10] "1662.txt"                             
  [11] "number=98keyword=America&page=1.html" 
  [12] "number=74keyword=America&page=1.html" 
  [13] "2256.txt"                             
  [14] "2206.txt"                             
  [15] "4783.txt"                             
  [16] "3507.txt"                             
  [17] "number=15keyword=America&page=1.html" 
  [18] "4795.txt"                             
  [19] "number=76keyword=America&page=1.html" 
  [20] "3931.txt"                             
  [21] "1888.txt"                             
  [22] "3704.txt"                             
  [23] "1699.txt"                             
  [24] "5362.txt"                             
  [25] "number=5keyword=America&page=1.html"  
  [26] "3276.txt"                             
  [27] "597.txt"                              
  [28] "1684.txt"                             
  [29] "4347.txt"                             
  [30] "3393.txt"                             
  [31] "962.txt"                              
  [32] "1842.txt"                             
  [33] "3452.txt"                             
  [34] "5213.txt"                             
  [35] "5388.txt"                             
  [36] "774.txt"                              
  [37] "number=69keyword=America&page=1.html" 
  [38] "4307.txt"                             
  [39] "355.txt"                              
  [40] "517.txt"                              
  [41] "4915.txt"                             
  [42] "2133.txt"                             
  [43] "3142.txt"                             
  [44] "3231.txt"                             
  [45] "number=9keyword=America&page=1.html"  
  [46] "3074.txt"                             
  [47] "3250.txt"                             
  [48] "4293.txt"                             
  [49] "949.txt"                              
  [50] "5340.txt"                             
  [51] "2194.txt"                             
  [52] "3745.txt"                             
  [53] "2264.txt"                             
  [54] "4011.txt"                             
  [55] "1410.txt"                             
  [56] "2328.txt"                             
  [57] "14.txt"                               
  [58] "4340.txt"                             
  [59] "5258.txt"                             
  [60] "4932.txt"                             
  [61] "765.txt"                              
  [62] "2360.txt"                             
  [63] "766.txt"                              
  [64] "11.txt"                               
  [65] "4290.txt"                             
  [66] "2178.txt"                             
  [67] "4373.txt"                             
  [68] "738.txt"                              
  [69] "1309.txt"                             
  [70] "3832.txt"                             
  [71] "498.txt"                              
  [72] "2533.txt"                             
  [73] "297.txt"                              
  [74] "4198.txt"                             
  [75] "number=58keyword=America&page=1.html" 
  [76] "2049.txt"                             
  [77] "3603.txt"                             
  [78] "3726.txt"                             
  [79] "5371.txt"                             
  [80] "2624.txt"                             
  [81] "3369.txt"                             
  [82] "178.txt"                              
  [83] "number=64keyword=America&page=1.html" 
  [84] "633.txt"                              
  [85] "4634.txt"                             
  [86] "5272.txt"                             
  [87] "155.txt"                              
  [88] "264.txt"                              
  [89] "158.txt"                              
  [90] "1829.txt"                             
  [91] "3513.txt"                             
  [92] "2688.txt"                             
  [93] "378.txt"                              
  [94] "1018.txt"                             
  [95] "1784.txt"                             
  [96] "4133.txt"                             
  [97] "2421.txt"                             
  [98] "1619.txt"                             
  [99] "2314.txt"                             
 [100] "436.txt"                              
 [101] "3754.txt"                             
 [102] "5168.txt"                             
 [103] "4993.txt"                             
 [104] "3767.txt"                             
 [105] "1525.txt"                             
 [106] "5263.txt"                             
 [107] "4265.txt"                             
 [108] "1264.txt"                             
 [109] "2167.txt"                             
 [110] "2185.txt"                             
 [111] "4817.txt"                             
 [112] "2869.txt"                             
 [113] "4608.txt"                             
 [114] "5055.txt"                             
 [115] "1417.txt"                             
 [116] "3277.txt"                             
 [117] "2385.txt"                             
 [118] "5107.txt"                             
 [119] "4018.txt"                             
 [120] "1537.txt"                             
 [121] "1235.txt"                             
 [122] "3495.txt"                             
 [123] "2030.txt"                             
 [124] "5228.txt"                             
 [125] "877.txt"                              
 [126] "2687.txt"                             
 [127] "3815.txt"                             
 [128] "3370.txt"                             
 [129] "742.txt"                              
 [130] "944.txt"                              
 [131] "2114.txt"                             
 [132] "5094.txt"                             
 [133] "1765.txt"                             
 [134] "4257.txt"                             
 [135] "1302.txt"                             
